Buffer size,Maximum error,Maximum time difference,Average distance error,Average distance error amcl
10,0.2,0.2,0.07966608700620198,0.005189798671886223
10,0.1,0.2,0.07787652662736783,0.0048370445440403965
20,0.1,0.2,0.0916769549072941,0.004012617207221936
20,0.25,0.2,0.07819527523646863,0.0035312413851777582
20,0.15,0.2,0.060143316377559444,0.0059700543136557765
30,0.15,0.2,0.07756428318638223,0.003444415184580785
10,0.05,0.2,0.12314146216771706,0.005231369216818143
30,0.2,0.2,0.07533670186135753,0.005409736815050305
20,0.35,0.2,0.09375891112032708,0.006216719470931113
30,0.05,0.2,0.07800462236089148,0.006625016770807747
20,0.2,0.2,0.06244185647280708,0.0068322396370312476
20,0.25,0.2,0.062277496871340786,0.004316006232746809
30,0.1,0.2,0.08308400931950122,0.0029056216912593832
10,0.35,0.2,0.07959692978672182,0.004499313336678767
20,0.2,0.2,0.06812531129660558,0.005325916810565554
20,0.35,0.2,0.07484754132603673,0.003400820364535039
30,0.35,0.2,0.08904297574534974,0.0059680568391518194
10,0.15,0.2,0.07574375222225328,0.005722739486620301
20,0.35,0.2,0.06436637219826061,0.003781283902862765
30,0.2,0.2,0.08053059751703745,0.005718845363848629
10,0.2,0.2,0.08466941740628273,0.005781331499896776
10,0.1,0.2,0.0889110693605336,0.0059343364117840375
30,0.15,0.2,0.0814149368660314,0.005516333965322092
20,0.1,0.2,0.080170554214315,0.005706332162416044
30,0.25,0.2,0.0641392028861242,0.00534144512293161
30,0.15,0.2,0.08615986366182074,0.006505112308538183
10,0.2,0.2,0.10609217103268287,0.0037737037861205053
20,0.15,0.2,0.06971906086380258,0.004777674591444593
10,0.35,0.2,0.08652149429272248,0.005066611941090531
10,0.25,0.2,0.07282932060068073,0.004447634100361677
20,0.1,0.2,0.08077699218268376,0.005442487834304877
10,0.05,0.2,0.12005211851998956,0.005204161387655023
20,0.05,0.2,0.104942563691317,0.0031892220726083085
30,0.25,0.2,0.0679461980137529,0.003973004176903281
20,0.25,0.2,0.059856651847383764,0.005049159303589001
20,0.25,0.2,0.056849720557058385,0.002687322892519416
30,0.2,0.2,0.06749388981587474,0.004991887607095297
30,0.05,0.2,0.11945779916901673,0.0032015754318983243
30,0.2,0.2,0.07277395925919979,0.0036939857660894847
20,0.05,0.2,0.07950743315969964,0.005943810194173702
20,0.15,0.2,0.07364229113712617,0.0055348971097929625
20,0.2,0.2,0.07300432279135917,0.004539947727310269
10,0.35,0.2,0.09159330335833188,0.006007973836337421
30,0.35,0.2,0.09110776662802658,0.007578342640436525
30,0.05,0.2,0.09548231580868503,0.004994309618275641
20,0.2,0.2,0.058611664860116604,0.006168466062326776
20,0.05,0.2,0.1431506009201361,0.004736007022482595
10,0.25,0.2,0.09017694893946189,0.005959649945954361
30,0.1,0.2,0.09180597647976188,0.0037764692304227423
20,0.1,0.2,0.08121840277846766,0.004944539856832012
30,0.2,0.2,0.07987550877424396,0.005364023879868227
10,0.1,0.2,0.08498383999253865,0.004606131276281339
20,0.1,0.2,0.09002947537678446,0.004225784724472384
10,0.15,0.2,0.06916244712164539,0.004441479174780003
10,0.15,0.2,0.0765319424955089,0.0050231873407567225
30,0.05,0.2,0.07874065594101536,0.004614805003285794
10,0.1,0.2,0.07785875253288925,0.007582788845756034
30,0.35,0.2,0.06402126037984751,0.006286195288239272
30,0.15,0.2,0.08920682498172271,0.00713607549073053
20,0.2,0.2,0.06606727362840163,0.004800818699886492
30,0.25,0.2,0.0764788277146036,0.003223757725542318
10,0.1,0.2,0.08717493156052199,0.0024274482569997943
10,0.05,0.2,0.11063133706847111,0.006480490172571974
30,0.05,0.2,0.12432788958345589,0.002908805236593589
20,0.35,0.2,0.0724918344032672,0.004778058894570718
30,0.1,0.2,0.09024797431570428,0.006063396862580262
30,0.15,0.2,0.08359391446726355,0.0043690756733518075
20,0.05,0.2,0.09875807885069227,0.0025692232519967458
10,0.05,0.2,0.11935909306426476,0.00499706462226085
10,0.2,0.2,0.0735260878606108,0.0040219228185973295
10,0.35,0.2,0.06643050838743503,0.006219413839942259
20,0.15,0.2,0.07973919295115285,0.004953516612371353
10,0.25,0.2,0.09089695010568385,0.005616546413366286
10,0.25,0.2,0.06774333617310246,0.0058982280297951535
30,0.1,0.2,0.09842531184590844,0.0051600330152948674
20,0.35,0.2,0.07198238085299202,0.004786964342051839
